[array([-0.08815+0.j, -0.08004+0.j, -0.05965+0.j, -0.0301 +0.j,
       -2.6250e-02+0.j,  3.2200e-03+0.j,  2.8100e-03+0.j, -2.5760e-02+0.j,
       -2.2340e-02-0.j, -4.8000e-04-0.j, -3.2170e-02-0.j,  5.2700e-02+0.j,
       -4.0740e-02-0.j, -6.4040e-02-0.j, -1.0311e-01-0.j, -6.3200e-02-0.j,
        2.6060e-02+0.j, -6.1280e-02+0.j,  2.1480e-02+0.j, -1.3140e-02+0.j,
       -9.2610e-02+0.j, -9.9400e-03+0.j,  8.3130e-02+0.j, -4.9330e-02+0.j,
       -5.4350e-02-0.j, -6.7600e-02-0.j,  1.4020e-02+0.j, -5.9100e-02-0.j,
       -1.1270e-02-0.j, -1.1798e-01-0.j,  3.7920e-02+0.j,  1.4765e-01+0.j,
        3.3700e-02+0.j,  6.3980e-02+0.j, -3.4970e-02+0.j,  9.4900e-03+0.j,
       -6.9530e-02+0.j,  1.3500e-03+0.j, -5.5000e-04+0.j, -4.7030e-02+0.j,
       -3.5890e-02-0.j, -2.9620e-02-0.j, -6.0970e-02-0.j, -7.1310e-02-0.j,
       -1.2010e-02-0.j, -3.3500e-03-0.j, -1.4235e-01-0.j,  3.0410e-02+0.j,
       -7.0060e-02+0.j,  4.0100e-02+0.j,  4.0650e-02+0.j,  3.6220e-02+0.j,
       -1.2521e-01+0.j, -4.9840e-02+0.j,  1.9970e-02+0.j, -4.2600e-03+0.j,
       -6.2120e-02-0.j,  1.4430e-02+0.j, -7.5840e-02-0.j,  1.8230e-02+0.j,
        3.4390e-02+0.j,  4.3200e-03+0.j,  1.2220e-02+0.j, -6.2740e-02-0.j,
       -6.2200e-02+0.j,  1.9130e-02+0.j,  5.6690e-02+0.j,  3.6300e-03+0.j,
       -1.1996e-01+0.j,  4.2000e-02+0.j, -1.2940e-02+0.j,  1.2091e-01+0.j,
        3.1000e-02+0.j,  1.1440e-01+0.j, -9.8400e-03-0.j, -5.1380e-02-0.j,
       -8.3650e-02-0.j,  9.8680e-02+0.j, -5.2870e-02-0.j, -7.5660e-02-0.j,
       -6.0350e-02+0.j, -8.6810e-02+0.j, -1.4490e-02+0.j, -4.3310e-02+0.j,
        7.2960e-02+0.j, -6.2920e-02+0.j,  1.5794e-01+0.j, -2.1870e-02+0.j,
       -1.1054e-01-0.j, -3.9100e-03-0.j, -1.3939e-01-0.j, -9.2020e-02-0.j,
       -4.8500e-02-0.j,  3.5230e-02+0.j, -3.7450e-02-0.j,  4.1640e-02+0.j,
        9.9900e-03+0.j, -1.8390e-02+0.j, -1.1747e-01+0.j, -3.9290e-02+0.j,
        3.6220e-02+0.j,  3.3610e-02+0.j, -7.0600e-02+0.j, -4.1130e-02+0.j,
       -1.2757e-01-0.j,  2.1000e-03+0.j,  4.9160e-02+0.j,  6.2640e-02+0.j,
        1.9200e-03+0.j, -4.5560e-02-0.j, -4.6180e-02-0.j, -6.0130e-02-0.j,
        3.2300e-03+0.j, -2.3850e-02+0.j,  6.3460e-02+0.j, -3.7700e-03+0.j,
        1.0395e-01+0.j, -3.0670e-02+0.j, -5.1840e-02+0.j, -7.7390e-02+0.j,
        2.7540e-02+0.j, -4.4920e-02-0.j,  3.3880e-02+0.j,  6.4510e-02+0.j,
       -8.9000e-03-0.j,  2.1610e-02+0.j,  7.2620e-02+0.j, -1.1176e-01-0.j,
        2.7200e-03+0.j,  4.9660e-02+0.j, -3.7170e-02+0.j,  7.5660e-02+0.j,
       -2.2240e-02+0.j, -3.8750e-02+0.j, -1.5480e-02+0.j,  1.7760e-02+0.j,
        6.1440e-02+0.j, -8.7360e-02-0.j, -8.0000e-05-0.j,  1.1650e-02+0.j,
        9.9000e-03+0.j, -1.1095e-01-0.j,  6.9380e-02+0.j, -9.5180e-02-0.j]), 0][array([ 0.01973+0.j,  0.05492+0.j,  0.07004+0.j,  0.01787+0.j,
        0.08023+0.j, -0.04655+0.j,  0.00835+0.j,  0.03583+0.j,
        0.14694+0.j, -0.07745+0.j, -0.05432+0.j, -0.0097 +0.j,
       -0.02844+0.j,  0.093  +0.j, -0.06915+0.j, -0.01884+0.j,
        0.02658+0.j,  0.11122+0.j,  0.04688+0.j, -0.08837+0.j,
        0.09611+0.j, -0.03882+0.j, -0.04427+0.j, -0.07417+0.j,
       -0.04489+0.j, -0.07964+0.j,  0.00107+0.j, -0.00178+0.j,
       -0.08978+0.j,  0.01938+0.j,  0.08016+0.j,  0.0105 +0.j,
       -0.01946+0.j, -0.01283+0.j, -0.0753 +0.j, -0.05258+0.j,
        0.03454+0.j, -0.0255 +0.j,  0.04683+0.j, -0.04188+0.j,
        0.08162+0.j,  0.03633+0.j,  0.03257+0.j,  0.00899+0.j,
       -0.01469+0.j,  0.02529+0.j,  0.00957+0.j,  0.11112+0.j,
        0.08726+0.j, -0.08318+0.j,  0.03843+0.j, -0.08577+0.j,
        0.13175+0.j, -0.06142+0.j,  0.02769+0.j, -0.04175+0.j,
        0.03968+0.j,  0.00733+0.j,  0.01238+0.j,  0.12224+0.j,
        0.02113+0.j, -0.00467+0.j, -0.00131+0.j,  0.01554+0.j,
       -0.02635+0.j,  0.02589+0.j, -0.00798+0.j, -0.02368+0.j,
        0.04427+0.j, -0.05933+0.j, -0.05681+0.j, -0.02726+0.j,
        0.04835+0.j,  0.04691+0.j, -0.01895+0.j,  0.11029+0.j,
        0.11971+0.j, -0.00273+0.j,  0.01289+0.j,  0.10607+0.j,
       -0.10395+0.j, -0.04227+0.j, -0.11062+0.j, -0.09709+0.j,
       -0.09266+0.j,  0.00305+0.j, -0.0591 +0.j,  0.08485+0.j,
        0.00903+0.j, -0.05298+0.j, -0.0239 +0.j,  0.01812+0.j,
        0.0087 +0.j, -0.04531+0.j,  0.01902+0.j,  0.04755+0.j,
        0.02681+0.j, -0.08263+0.j, -0.02207+0.j,  0.00026+0.j,
        0.09235+0.j, -0.11417+0.j, -0.01537+0.j, -0.03903+0.j,
       -0.00138+0.j,  0.05952+0.j, -0.0469 +0.j,  0.00551+0.j,
       -0.04587+0.j,  0.00867+0.j, -0.04354+0.j, -0.02077+0.j,
       -0.01235+0.j, -0.01803+0.j,  0.07369+0.j,  0.15719+0.j,
        0.00962+0.j, -0.13409+0.j,  0.084  +0.j,  0.12764+0.j,
       -0.03358+0.j,  0.06451+0.j, -0.02269+0.j,  0.01755+0.j,
        0.04535+0.j, -0.05051+0.j,  0.02824+0.j,  0.07284+0.j,
       -0.02182+0.j, -0.01335+0.j,  0.00752+0.j, -0.08379+0.j,
        0.10152+0.j,  0.01583+0.j,  0.10962+0.j,  0.00717+0.j,
        0.12216+0.j,  0.03417+0.j, -0.02857+0.j,  0.0009 +0.j,
       -0.0362 +0.j, -0.08047+0.j,  0.01081+0.j,  0.00832+0.j,
        0.10991+0.j,  0.06543+0.j, -0.04343+0.j, -0.01164+0.j,
       -0.11561+0.j, -0.02142+0.j, -0.04988+0.j, -0.03859+0.j,
        0.14366+0.j, -0.00437+0.j, -0.03201+0.j, -0.01968+0.j,
       -0.04988+0.j, -0.11802+0.j,  0.04753+0.j, -0.02483+0.j,
       -0.00967+0.j,  0.05646+0.j,  0.00788+0.j, -0.06636+0.j,
       -0.05195+0.j,  0.12119+0.j, -0.08763+0.j, -0.00535+0.j,
       -0.0986 +0.j, -0.11362+0.j,  0.02368+0.j, -0.15914+0.j,
       -0.03133+0.j, -0.06009+0.j,  0.00403+0.j,  0.0121 +0.j,
        0.10273+0.j,  0.02492+0.j,  0.11991+0.j,  0.05512+0.j,
        0.11602+0.j,  0.04062+0.j, -0.04187+0.j,  0.00355+0.j,
       -0.01634+0.j,  0.0018 +0.j,  0.0161 +0.j, -0.10519+0.j,
        0.0664 +0.j,  0.0461 +0.j,  0.01056+0.j, -0.0066 +0.j,
        0.1018 +0.j,  0.00966+0.j,  0.05172+0.j,  0.06149+0.j,
        0.01595+0.j,  0.14095+0.j, -0.07781+0.j,  0.02315+0.j,
       -0.03569+0.j, -0.01315+0.j, -0.06404+0.j, -0.03651+0.j,
        0.10474+0.j,  0.07746+0.j,  0.02857+0.j, -0.04019+0.j,
        0.00572+0.j,  0.03016+0.j, -0.0309 +0.j,  0.01312+0.j,
       -0.08659+0.j, -0.04597+0.j,  0.0051 +0.j,  0.03087+0.j,
       -0.04351+0.j,  0.01495+0.j,  0.02674+0.j,  0.03915+0.j,
       -0.01417+0.j, -0.10282+0.j, -0.07161+0.j,  0.07666+0.j,
       -0.01982+0.j, -0.04713+0.j,  0.05371+0.j,  0.02901+0.j,
        0.04577+0.j, -0.00214+0.j, -0.06851+0.j, -0.05248+0.j,
       -0.06341+0.j, -0.04317+0.j, -0.00657+0.j,  0.0008 +0.j,
       -0.09632+0.j, -0.04733+0.j,  0.02371+0.j, -0.0208 +0.j,
        0.01213+0.j,  0.02768+0.j,  0.117  +0.j, -0.03459+0.j,
       -0.13568+0.j, -0.10383+0.j, -0.00986+0.j,  0.12132+0.j,
        0.0515 +0.j,  0.02414+0.j,  0.06161+0.j,  0.1343 +0.j,
       -0.05344+0.j,  0.03797+0.j,  0.08577+0.j, -0.02962+0.j]), 0][array([-5.4320e-02-0.j,  6.3400e-03+0.j, -3.6330e-02+0.j, -2.1080e-02+0.j,
        3.9270e-02+0.j, -1.5599e-01+0.j,  3.5380e-02+0.j,  3.7990e-02+0.j,
       -8.6350e-02-0.j,  1.3000e-04+0.j, -1.7300e-03+0.j,  6.8770e-02+0.j,
       -4.5020e-02+0.j, -4.0370e-02+0.j,  4.0300e-03+0.j,  1.1038e-01+0.j,
       -1.2175e-01-0.j,  7.7700e-03+0.j, -4.1900e-03+0.j,  2.6450e-02+0.j,
        3.0000e-05+0.j,  5.7680e-02+0.j,  4.3050e-02+0.j, -1.8450e-02-0.j,
        7.1420e-02+0.j,  2.2190e-02+0.j, -1.4289e-01+0.j,  5.4100e-02+0.j,
       -2.1400e-02+0.j, -1.0900e-02+0.j,  4.3250e-02+0.j, -5.9990e-02-0.j,
       -9.1850e-02-0.j,  8.8030e-02+0.j,  4.6640e-02+0.j, -5.7030e-02+0.j,
       -2.2800e-03+0.j, -5.5910e-02+0.j,  6.1100e-02+0.j, -4.4100e-02-0.j,
       -2.2330e-02-0.j,  6.4100e-03+0.j,  2.3510e-02+0.j,  2.9600e-03+0.j,
       -7.4170e-02+0.j,  9.2510e-02+0.j,  1.7470e-02+0.j, -3.7370e-02-0.j,
        6.0710e-02+0.j, -1.6950e-02-0.j, -6.1240e-02+0.j,  2.0550e-02+0.j,
        7.5540e-02+0.j, -1.5525e-01+0.j, -2.9230e-02-0.j, -4.0000e-05-0.j,
       -1.3030e-01-0.j,  1.2880e-02+0.j,  9.6200e-02+0.j, -1.4860e-02+0.j,
       -3.8120e-02+0.j, -1.3600e-03+0.j, -6.0120e-02-0.j, -5.6230e-02-0.j,
        1.4900e-02+0.j,  4.9290e-02+0.j, -7.3540e-02+0.j, -1.7340e-02+0.j,
        6.4700e-03+0.j, -6.0040e-02+0.j,  3.0600e-03+0.j, -1.1965e-01-0.j,
       -2.4580e-02-0.j,  1.0127e-01+0.j,  7.8500e-03+0.j,  1.0530e-01+0.j,
       -8.0680e-02+0.j, -7.2290e-02+0.j, -9.9170e-02-0.j, -4.0000e-04-0.j,
       -1.4710e-01-0.j,  2.2270e-02+0.j,  5.8270e-02+0.j, -8.7760e-02+0.j,
       -1.5200e-02+0.j,  7.8600e-03+0.j, -1.1568e-01-0.j, -1.8000e-03-0.j,
        4.1810e-02+0.j,  8.6800e-03+0.j, -1.3690e-02+0.j, -2.9480e-02+0.j,
       -1.3076e-01+0.j, -1.0048e-01+0.j, -1.0034e-01-0.j, -3.0000e-03-0.j,
        1.8950e-02+0.j, -1.6680e-02-0.j,  1.0373e-01+0.j,  5.6760e-02+0.j,
       -2.7510e-02+0.j,  8.0340e-02+0.j, -1.0290e-02-0.j, -4.3110e-02-0.j,
       -4.1620e-02-0.j, -1.3221e-01-0.j, -3.3610e-02+0.j, -3.4820e-02+0.j,
        5.0400e-02+0.j, -5.4360e-02+0.j, -9.3000e-03-0.j,  4.2980e-02+0.j,
        3.6250e-02+0.j, -1.5030e-02-0.j, -6.8200e-02+0.j,  5.6650e-02+0.j,
        3.6340e-02+0.j, -4.0800e-02+0.j,  6.8220e-02+0.j,  1.9040e-02+0.j,
        2.3900e-03+0.j, -2.5200e-02-0.j, -5.7380e-02+0.j, -5.8370e-02+0.j,
       -1.7860e-02+0.j, -2.6890e-02+0.j, -4.0870e-02-0.j,  5.4330e-02+0.j,
        1.4230e-02+0.j,  9.2100e-03+0.j,  5.7560e-02+0.j, -2.3400e-02+0.j,
       -8.2400e-02+0.j, -4.6390e-02+0.j,  3.4950e-02+0.j,  9.4260e-02+0.j,
        4.1300e-03+0.j, -1.2440e-02-0.j, -5.3200e-03+0.j,  1.6800e-02+0.j,
        4.9960e-02+0.j, -1.1337e-01+0.j,  5.5720e-02+0.j,  3.6350e-02+0.j,
       -5.8300e-03-0.j, -1.0142e-01-0.j, -1.3120e-01+0.j, -9.3800e-03+0.j,
        6.4380e-02+0.j,  8.3510e-02+0.j, -3.4670e-02-0.j,  7.7210e-02+0.j,
        4.4390e-02+0.j,  7.5080e-02+0.j,  4.9580e-02+0.j,  1.9510e-02+0.j,
       -3.5040e-02+0.j,  1.0180e-01+0.j, -8.9800e-02-0.j, -1.2284e-01-0.j,
        1.3126e-01+0.j, -1.0972e-01-0.j,  6.3150e-02+0.j, -8.1290e-02+0.j,
       -5.7460e-02+0.j, -3.0170e-02+0.j, -3.3890e-02-0.j, -1.3661e-01-0.j,
        1.9720e-02+0.j,  1.7450e-02+0.j,  9.3820e-02+0.j,  3.3550e-02+0.j,
       -4.5370e-02+0.j,  2.2820e-02+0.j,  3.4130e-02+0.j,  1.0996e-01+0.j,
        1.2086e-01+0.j, -7.2310e-02-0.j, -5.4850e-02+0.j,  3.0570e-02+0.j,
        2.3480e-02+0.j, -1.8060e-02+0.j,  1.5670e-02+0.j,  3.9390e-02+0.j,
        5.5760e-02+0.j,  9.2550e-02+0.j,  2.3250e-02+0.j,  1.2560e-02+0.j,
        4.7470e-02+0.j,  3.2020e-02+0.j,  4.8160e-02+0.j,  1.0737e-01+0.j,
       -7.7880e-02-0.j,  4.0090e-02+0.j,  4.6600e-03+0.j,  4.8490e-02+0.j,
        1.2552e-01+0.j, -6.0800e-02+0.j,  7.9400e-02+0.j,  7.9240e-02+0.j,
        3.8640e-02+0.j,  8.7060e-02+0.j, -2.5170e-02+0.j, -9.5640e-02+0.j,
       -1.4500e-01+0.j,  7.7810e-02+0.j,  9.5900e-03+0.j, -7.2920e-02-0.j,
       -3.6920e-02-0.j, -3.2460e-02-0.j,  1.7070e-02+0.j,  4.3760e-02+0.j,
       -2.0050e-02+0.j, -5.2980e-02+0.j, -8.1300e-03-0.j,  1.8460e-02+0.j,
        8.5000e-04+0.j, -6.0950e-02-0.j, -5.6740e-02+0.j,  6.4910e-02+0.j,
        2.4240e-02+0.j,  4.0360e-02+0.j, -4.3040e-02-0.j,  6.0880e-02+0.j,
       -6.7400e-03-0.j, -3.0000e-02-0.j,  2.6660e-02+0.j, -2.9550e-02+0.j,
        6.8010e-02+0.j,  1.5366e-01+0.j,  1.1717e-01+0.j, -1.1451e-01-0.j,
        5.5100e-03+0.j,  9.1600e-02+0.j,  4.5500e-03+0.j,  5.3500e-03+0.j,
       -3.3300e-03+0.j, -5.2250e-02+0.j,  3.1780e-02+0.j, -6.3460e-02-0.j,
        4.6340e-02+0.j, -6.3670e-02-0.j, -1.2682e-01+0.j,  4.3060e-02+0.j,
        5.8410e-02+0.j, -1.3480e-02+0.j, -5.3370e-02-0.j, -9.6600e-03-0.j,
        1.3640e-02+0.j,  2.7920e-02+0.j, -6.4520e-02+0.j,  3.7590e-02+0.j,
       -0.0000e+00+0.j, -6.5010e-02+0.j,  5.4650e-02+0.j,  4.1360e-02+0.j]), 0][array([ 0.-0.03154j,  0.-0.068j  , -0.+0.07326j,  0.-0.00087j,
        0.+0.03383j,  0.+0.07234j,  0.-0.00084j,  0.-0.01866j,
        0.+0.00957j,  0.-0.07818j, -0.+0.09898j, -0.+0.02262j,
        0.+0.04377j,  0.-0.15002j,  0.-0.02428j,  0.-0.01325j,
        0.-0.01244j,  0.+0.04831j, -0.+0.05797j, -0.+0.00432j,
        0.-0.03084j,  0.-0.05709j, -0.+0.04379j, -0.+0.04829j,
        0.+0.06257j,  0.+0.00708j, -0.+0.02224j, -0.+0.0494j ,
        0.+0.00832j,  0.+0.10303j, -0.+0.02305j, -0.+0.02566j,
        0.-0.03101j,  0.-0.04576j,  0.-0.01522j, -0.+0.07105j,
        0.+0.06296j,  0.+0.02453j, -0.+0.00477j,  0.-0.06974j,
        0.+0.03509j,  0.+0.14398j,  0.-0.06166j,  0.-0.08853j,
        0.+0.12071j,  0.-0.10487j, -0.+0.13739j, -0.+0.01114j,
        0.+0.07922j,  0.-0.04385j,  0.-0.06321j,  0.-0.1012j ,
        0.-0.02902j,  0.+0.00535j,  0.-0.03449j,  0.-0.04448j,
        0.+0.02239j,  0.-0.08539j, -0.+0.13834j,  0.-0.02455j,
        0.-0.02913j,  0.-0.12163j,  0.-0.02328j, -0.+0.02827j,
        0.+0.12806j,  0.-0.00624j, -0.+0.07205j, -0.+0.03097j,
        0.-0.02046j,  0.-0.04172j,  0.-0.04007j,  0.-0.02715j,
        0.+0.01343j,  0.+0.0928j ,  0.-0.08071j, -0.+0.08738j,
        0.+0.03981j,  0.-0.04272j, -0.+0.01638j,  0.-0.03896j,
        0.+0.01065j,  0.+0.05626j,  0.-0.01041j, -0.+0.08807j,
        0.-0.02574j,  0.-0.02986j,  0.-0.01756j,  0.-0.0915j ,
        0.+0.03231j,  0.+0.04292j,  0.-0.04318j, -0.+0.00828j,
        0.-0.05038j,  0.+0.022j  ,  0.-0.03875j, -0.+0.07682j,
        0.-0.08766j,  0.+0.02515j, -0.+0.04514j,  0.-0.06228j,
        0.+0.00719j,  0.+0.01271j, -0.+0.0508j ,  0.-0.14567j,
        0.+0.02531j,  0.-0.04029j, -0.+0.10587j,  0.-0.03346j,
        0.+0.00887j,  0.-0.01725j, -0.+0.00065j,  0.-0.09678j,
        0.+0.07961j,  0.+0.0886j ,  0.-0.08181j, -0.+0.07867j,
        0.-0.00922j,  0.+0.04648j,  0.-0.01942j, -0.+0.0869j ,
        0.+0.02435j,  0.-0.01953j,  0.-0.05871j, -0.+0.04929j,
        0.-0.00521j,  0.-0.01966j,  0.-0.11609j,  0.-0.01325j,
        0.-0.10437j,  0.-0.08589j, -0.+0.12902j,  0.-0.00431j,
        0.+0.16028j,  0.-0.07239j,  0.-0.01003j,  0.-0.04879j,
        0.-0.0119j ,  0.+0.06229j,  0.-0.04824j, -0.+0.08883j,
        0.-0.00978j,  0.+0.06538j,  0.-0.02839j,  0.-0.08105j,
        0.-0.03317j,  0.-0.02093j, -0.+0.04727j,  0.-0.00889j,
        0.-0.09588j,  0.+0.07351j,  0.-0.04658j, -0.+0.08823j,
        0.+0.06145j,  0.+0.0367j , -0.+0.03769j, -0.+0.03126j,
        0.-0.01675j,  0.+0.01051j,  0.-0.03924j, -0.+0.05081j,
        0.-0.06711j,  0.-0.06679j, -0.+0.09732j,  0.-0.00672j,
        0.-0.06431j,  0.+0.01238j, -0.+0.01263j,  0.-0.00086j,
        0.-0.08511j,  0.+0.00135j, -0.+0.09504j,  0.-0.10247j,
        0.-0.00852j,  0.-0.03275j, -0.+0.00128j,  0.-0.08892j,
        0.+0.17306j,  0.-0.02363j, -0.+0.076j  ,  0.-0.02027j,
        0.+0.02916j,  0.+0.07666j,  0.-0.02506j,  0.-0.08401j,
        0.+0.05554j,  0.-0.02724j,  0.-0.02736j, -0.+0.1368j ,
        0.+0.02159j,  0.+0.0116j , -0.+0.02491j, -0.+0.02934j,
        0.-0.10091j,  0.+0.08836j, -0.+0.02045j,  0.-0.04638j,
        0.-0.03499j,  0.-0.09634j,  0.-0.04449j, -0.+0.06837j,
        0.+0.11979j,  0.+0.03599j,  0.-0.13111j,  0.-0.05517j,
        0.-0.01793j,  0.+0.07188j,  0.-0.013j  ,  0.-0.06217j,
        0.-0.00137j,  0.+0.02517j, -0.+0.06207j, -0.+0.03432j,
        0.+0.07799j,  0.+0.0179j , -0.+0.09971j, -0.+0.02913j,
        0.-0.03498j,  0.+0.07875j, -0.+0.02166j,  0.-0.01675j,
        0.-0.02469j,  0.+0.14059j,  0.-0.10926j,  0.-0.05083j,
        0.-0.06987j,  0.+0.01234j, -0.+0.02214j, -0.+0.07082j,
        0.-0.0652j ,  0.+0.02516j, -0.+0.05717j,  0.-0.02004j,
        0.-0.112j  ,  0.+0.09635j,  0.-0.02259j,  0.-0.05529j,
        0.+0.04455j,  0.+0.0395j ,  0.-0.09378j, -0.+0.0486j ,
        0.+0.04884j,  0.+0.03757j,  0.-0.07037j, -0.+0.07355j,
        0.+0.01576j,  0.-0.0015j ,  0.-0.0005j ,  0.-0.03299j,
        0.-0.05435j,  0.+0.00692j,  0.-0.02163j, -0.+0.01759j,
        0.+0.02382j,  0.+0.00097j, -0.+0.06121j,  0.-0.16158j]), 0][array([ 0.-0.09301j, -0.+0.03136j,  0.-0.02148j,  0.+0.01649j,
        0.-0.03741j,  0.+0.00193j, -0.+0.00154j,  0.-0.08215j,
        0.-0.04911j,  0.-0.0403j , -0.+0.04436j, -0.+0.03839j,
        0.-0.02825j, -0.+0.00217j,  0.-0.01199j,  0.+0.01763j,
        0.-0.006j  ,  0.-0.07259j, -0.+0.01797j,  0.-0.1276j ,
        0.-0.11094j,  0.-0.03167j,  0.+0.01184j,  0.-0.03749j,
       -0.+0.00432j, -0.+0.01298j,  0.-0.00433j,  0.-0.08577j,
        0.+0.05996j,  0.-0.01336j, -0.+0.04566j, -0.+0.0676j ,
        0.-0.08711j,  0.-0.12031j, -0.+0.04488j,  0.-0.01308j,
        0.-0.02046j,  0.-0.06506j,  0.-0.04285j,  0.-0.15958j,
       -0.+0.0478j ,  0.-0.0758j ,  0.+0.05335j,  0.+0.08131j,
        0.+0.16402j,  0.-0.04976j,  0.-0.00515j, -0.+0.05619j,
       -0.+0.06929j, -0.+0.00122j,  0.-0.04761j,  0.-0.02329j,
        0.+0.00528j,  0.+0.03463j, -0.+0.03798j, -0.+0.07168j,
        0.-0.11689j,  0.-0.0167j ,  0.-0.05532j, -0.+0.07028j,
        0.-0.02605j,  0.-0.05059j,  0.-0.03432j,  0.+0.00252j,
        0.-0.07771j,  0.+0.04685j, -0.+0.01349j,  0.-0.07479j,
        0.-0.0131j ,  0.-0.03784j,  0.+0.07398j,  0.+0.01011j,
       -0.+0.02416j,  0.-0.03064j,  0.+0.1395j ,  0.+0.0029j ,
        0.+0.05373j,  0.+0.06807j,  0.-0.06705j,  0.-0.04787j,
        0.-0.05344j, -0.+0.0245j ,  0.+0.03464j,  0.+0.02566j,
        0.-0.07558j,  0.+0.09438j,  0.-0.06101j,  0.-0.09832j,
        0.-0.00551j,  0.-0.05301j,  0.-0.11568j, -0.+0.04827j,
        0.-0.04527j, -0.+0.12064j,  0.-0.02554j,  0.+0.11664j,
       -0.+0.02538j, -0.+0.06095j,  0.-0.02106j,  0.+0.09677j,
        0.+0.02791j,  0.+0.05178j, -0.+0.02238j, -0.+0.04825j,
        0.+0.00811j,  0.-0.01941j, -0.+0.12658j,  0.-0.03192j,
       -0.+0.00215j, -0.+0.00854j,  0.+0.13917j,  0.-0.05377j,
        0.+0.05018j,  0.-0.09157j, -0.+0.0414j , -0.+0.03688j,
       -0.+0.02649j, -0.+0.09904j,  0.+0.10567j,  0.-0.04452j,
       -0.+0.02037j,  0.-0.04349j,  0.+0.00842j,  0.-0.14997j,
        0.+0.03221j,  0.-0.00554j, -0.+0.00233j, -0.+0.03148j,
        0.-0.05861j,  0.-0.04144j,  0.-0.06245j,  0.-0.01746j,
        0.-0.01548j,  0.-0.06457j,  0.-0.04795j,  0.-0.03567j,
       -0.+0.05257j,  0.-0.02434j,  0.+0.0326j ,  0.+0.07039j,
        0.+0.0649j ,  0.-0.03156j, -0.+0.02675j,  0.-0.02562j,
       -0.+0.01171j, -0.+0.04619j,  0.+0.05415j,  0.+0.01993j,
        0.-0.12314j,  0.+0.00338j,  0.-0.08269j,  0.-0.06548j,
        0.-0.02017j,  0.-0.0969j ,  0.-0.07331j,  0.-0.10988j,
        0.-0.07361j, -0.+0.08612j,  0.-0.00964j,  0.+0.09203j,
        0.-0.1528j , -0.+0.00328j,  0.-0.12145j,  0.+0.03565j,
        0.-0.05175j,  0.-0.00404j,  0.-0.07204j,  0.-0.10095j,
        0.+0.08018j,  0.-0.05869j,  0.-0.00871j, -0.+0.04916j,
        0.-0.00876j, -0.+0.1447j ,  0.-0.03776j,  0.-0.01419j,
        0.+0.10445j,  0.+0.07048j, -0.+0.01208j, -0.+0.04335j,
       -0.+0.12383j, -0.+0.0093j ,  0.-0.00673j,  0.+0.05994j,
       -0.+0.07863j, -0.+0.06835j,  0.-0.11346j,  0.-0.04389j,
        0.+0.02012j,  0.-0.03691j,  0.-0.06143j,  0.-0.01379j,
       -0.+0.03742j,  0.-0.0548j ,  0.+0.10682j,  0.-0.03115j,
        0.-0.02336j,  0.-0.04355j,  0.-0.03856j,  0.-0.01747j,
        0.+0.06069j,  0.+0.01682j, -0.+0.07097j, -0.+0.02156j,
        0.-0.00308j, -0.+0.05437j,  0.-0.04445j,  0.+0.00979j,
        0.+0.01247j,  0.-0.02059j, -0.+0.07329j,  0.-0.04282j,
        0.-0.02157j, -0.+0.04238j,  0.-0.07822j,  0.-0.02782j,
       -0.+0.00194j, -0.+0.08167j,  0.+0.18903j,  0.-0.09175j,
        0.+0.02992j,  0.+0.05054j, -0.+0.13233j, -0.+0.053j  ,
        0.-0.05628j,  0.+0.07747j,  0.-0.01663j, -0.+0.01826j,
        0.-0.01493j, -0.+0.02553j,  0.+0.0512j ,  0.+0.01409j,
        0.-0.04112j,  0.-0.03073j,  0.-0.0149j ,  0.+0.02701j,
        0.-0.04061j,  0.-0.1237j , -0.+0.02719j,  0.-0.05365j,
       -0.+0.03281j, -0.+0.00546j,  0.+0.07969j,  0.+0.01093j,
        0.-0.05148j,  0.-0.10708j, -0.+0.01225j,  0.-0.08401j,
        0.+0.07542j,  0.-0.08813j,  0.-0.01572j, -0.+0.00311j,
       -0.+0.04634j, -0.+0.09711j,  0.-0.00976j,  0.-0.11072j]), 0][array([ 0.05856+0.j,  0.02975+0.j, -0.03683+0.j, -0.01354+0.j,
       -0.03953+0.j, -0.04598+0.j,  0.07629+0.j, -0.06909+0.j,
        0.07705+0.j,  0.12025+0.j,  0.16706+0.j, -0.0141 +0.j,
        0.15055+0.j,  0.01233+0.j,  0.03272+0.j, -0.03301+0.j,
       -0.03692+0.j,  0.02676+0.j, -0.02327+0.j, -0.01065+0.j,
       -0.05957+0.j, -0.00035+0.j, -0.02931+0.j, -0.01382+0.j,
       -0.07277+0.j, -0.02097+0.j, -0.05993+0.j,  0.01652+0.j,
        0.06935+0.j,  0.12829+0.j,  0.05689+0.j, -0.05062+0.j,
       -0.07971+0.j, -0.02336+0.j, -0.04087+0.j,  0.11494+0.j,
        0.11834+0.j, -0.04602+0.j,  0.10854+0.j, -0.08731+0.j,
       -0.00476+0.j, -0.00046+0.j, -0.06563+0.j,  0.07405+0.j,
        0.10158+0.j,  0.03742+0.j, -0.06521+0.j, -0.01993+0.j,
       -0.12946+0.j, -0.08064+0.j,  0.10746+0.j,  0.08682+0.j,
        0.03951+0.j,  0.05996+0.j,  0.0605 +0.j, -0.0057 +0.j,
       -0.03453+0.j,  0.02104+0.j, -0.1404 +0.j, -0.02952+0.j,
